2023-04-25 15:33:56 INFO:  : #*======v VERB-dev.psm1:verb-exo v======
Path                           c:\sc\verb-exo\Tests                                                                                        
Include                        ScriptAnalyzer-Results-*.xml                                                                                
Pattern                                                                                                                                    
FilterOn                       CreationTime                                                                                                
Keep                           4                                                                                                           
KeepToday                      True                                                                                                        
verbose                        True                                                                                                        
whatif                         False
2023-04-25 15:39:22 INFO:  : -RunTest specified: Running Pester Test script:
c:\sc\verb-exo\Tests\verb-exo.tests.ps1

2023-04-25 15:45:56 INFO:  : 
---------------------------------------------------------------------------------
Processing completed: verb-exo :: c:\sc\verb-exo
- Script is currently installed (from PsRep: with scope:CurrentUser, under TORO\kadriTSS profile

- To update other scopes/accounts on same machine, or install on other machines:
    1. Uninstall current module copies:

        Uninstall-Module -Name verb-exo) -AllVersion -whatif ;

    2. Install the current version (or higher) from the Repo:lyncRepo:

        install-Module -name verb-exo -Repository lyncRepo -MinimumVersion 5.0.0 -scope currentuser -whatif ;

    3. Reimport the module with -force, to ensure the current installed verison is loaded:

        import-Module -name verb-exo -force -verbose ;

#-=-Stacked list: Unwrap to create a 1-liner for the above: CURRENTUSER =-=-=-=-=-=-=
$whatif=$false ; $tMod = 'verb-exo' ; $tVer = '5.0.0' ;  $tScop = 'CurrentUser' ;
TRY {
Remove-Module -Name $tmod -ea 0 ;
Uninstall-Module -Name $tmod -AllVersion -whatif:$($whatif) ;
install-Module -name $tmod -Repository 'lyncRepo' -MinimumVersion $tVer -scope $tScop -AllowClobber -whatif:$($whatif) ;
import-Module -name $tmod -force -verbose ;
} CATCH {
Write-Warning "Failed processing $($_.Exception.ItemName). 
Error Message: $($_.Exception.Message)
Error Details: $($_)" ; Break ;
} ;
#-=-=-=-=-=-=-=-=
#-=-Stacked list: Unwrap to create a 1-liner for the above: ALLUSERS =-=-=-=-=-=-=
$whatif=$false ; $tMod = 'verb-exo' ; $tVer = '5.0.0' ;  $tScop = 'AllUsers' ;
TRY {
Remove-Module -Name $tmod -ea 0 ;
Uninstall-Module -Name $tmod -AllVersion -whatif:$($whatif) ;
install-Module -name $tmod -Repository 'lyncRepo' -MinimumVersion $tVer -scope $tScop -AllowClobber -whatif:$($whatif) ;
import-Module -name $tmod -force -verbose ;
} CATCH {
Write-Warning "Failed processing $($_.Exception.ItemName). 
Error Message: $($_.Exception.Message)
Error Details: $($_)" ; Break ;
} ;
#-=-=-=-=-=-=-=-=

- You may also want to run the configured Pester Tests of the new script:

        . c:\sc\verb-exo\Tests\verb-exo.tests.ps1

Full Processing Details can be found in:

c:\scripts\logs\update-NewModule-verb-exo-LOG-BATCH-EXEC-20230425-1533PM-log.txt

---------------------------------------------------------------------------------

2023-04-25 15:45:56 INFO:  : 
(Processing log can be found at:c:\sc\verb-exo\c:\scripts\logs\update-NewModule-verb-exo-LOG-BATCH-EXEC-20230425-1533PM-log.txt)
